Skin types;Products;Product name;Image path;Product link
Normal skin;Cleanser;Hada Labo Advanced Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Cleanser/Hada Labo Advanced Cleanser.png;
;;Senka Perfect Whip;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Cleanser/Senka Perfect Whip.png;
;;Kiehl’s Ultra Facial Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Cleanser/Kiehl’s Ultra Facial Cleanser.png;
;Toner;Simple Soothing Toner;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Toner/Simple Soothing Toner.png;
;;Hada Labo Gokujyun Lotion;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Toner/Hada Labo Gokujyun Lotion.png;
;;Kiehl’s Calendula Herbal Extract Toner;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Toner/Kiehl’s Calendula Herbal Extract Toner.png;
;Serum;The Ordinary Hyaluronic Acid 2% + B5;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Serum/The Ordinary Hyaluronic Acid 2_ + B5.png;
;;Vichy Mineral 89;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Serum/Vichy Mineral 89.png;
;;Estee Lauder Advanced Night Repair;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Serum/Estee Lauder Advanced Night Repair.png;
;Sunscreen;Skin Aqua UV Essence;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Sunscreen/Skin Aqua UV Essence.png;
;;Anessa Moisture UV Sunscreen;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Sunscreen/Anessa Moisture UV Sunscreen.png;
;;Clarins UV Plus;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Sunscreen/Clarins UV Plus.png;
;Face mask;Vedette Clay Mask;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Face_mask/Vedette Clay Mask.png;
;;Innisfree My Real Squeeze Sheet Mask;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Face_mask/Innisfree My Real Squeeze Sheet Mask.png;
;;Lush Fresh Face Masks;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Face_mask/Lush Fresh Face Masks.png;
;Makeup remover;Byphasse Micellar Solution;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Makeup_remover/Byphasse Micellar Solution.png;
;;Bioderma H2O;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Makeup_remover/Bioderma H2O.png;
;;Shu Uemura Cleansing Oil;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Makeup_remover/Shu Uemura Cleansing Oil.png;
;Exxfoliant;St. Ives Apricot Scrub;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Exfoliant/St. Ives Apricot Scrub.png;
;;The Ordinary Glycolic Acid 7%;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Exfoliant/The Ordinary Glycolic Acid 7_.png;
;;Paula’s Choice AHA 8%;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Exfoliant/Paula’s Choice AHA 8_.png;
;Moisturizer;Nivea Soft Cream;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Moisturizer/Nivea Soft Cream.png;
;;Belif Aqua Bomb;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Moisturizer/Belif Aqua Bomb.png;
;;Kiehl’s Ultra Facial Cream;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Moisturizer/Kiehl’s Ultra Facial Cream.png;
Oily skin;Cleanser;Senka Perfect Whip Acne Care;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Cleanser/Senka Perfect Whip Acnes Care.png;
;;Cosrx Low pH Good Morning Gel Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Cleanser/Cosrx Low pH Good Morning Gel Cleanser.png;
;;La Roche-Posay Effaclar Gel;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Cleanser/La Roche-Posay Effaclar Gel.png;
;Toner;Simple Soothing Facial Toner;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Toner/Simple Soothing Facial Toner.png;
;;Some By Mi AHA-BHA-PHA 30 Days Toner;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Toner/Some By Mi AHA-BHA-PHA 30 Days Toner.png;
;;Paula’s Choice Skin Balancing Toner;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Toner/Paula’s Choice Skin Balancing Toner.png;
;Serum;The Ordinary Niacinamide 10% + Zinc 1%;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Serum/The Ordinary Niacinamide 10_ + Zinc 1_.webp;
;;Innisfree Bija Cica Balm;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Serum/Innisfree Bija Cica Balm.png;
;;La Roche-Posay Effaclar Serum;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Serum/La Roche-Posay Effaclar Serum.png;
;Sunscreen;Skin Aqua UV Essence SPF50+;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Sunscreen/Skin Aqua UV Essence SPF50+.png;
;;Anessa Mild Milk;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Sunscreen/Anessa Mild Milk.png;
;;La Roche-Posay Anthelios UVMune 400 SPF50+;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Sunscreen/La Roche-Posay Anthelios UVMune 400 SPF50+.png;
;Face mask;Vedette Clay Mask;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Face_mask/Vedette Clay Mask.png;https://www.vedette.vn/mat-na-dat-set-vedette-than-hoat-tinh-145g-tpm282
;;Innisfree Super Volcanic Pore Clay Mask 2X;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Face_mask/Innisfree Super Volcanic Pore Clay Mask 2X.png;https://www.innisfree.vn/product/sieu-mat-na-dat-set-tro-nui-lua-giam-nhon,-thu-nho-lo-chan-long-innisfree-super-volcanic-pore-clay-mask-100ml/detail/43?srsltid=AfmBOopw_4AMvD1ITr9dE-hRraXFyroK0ffgopVBF_VdbCUar50R6iBB
;;Kiehl's Rare Earth Deep Pore Cleansing Masque;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Face_mask/Kiehl_s Rare Earth Deep Pore Cleansing Masque.png;https://www.kiehls.com.vn/vi_VN/mat-na-dat-set-rare-earth-deep-pore-cleansing-masque/792.html
;Makeup remover;Garnier Micellar Water;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Makeup_remover/Garnier Micellar Water.png;
;;Bioderma Sébium H2O;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Makeup_remover/Bioderma Sébium H2O.png;
;;La Roche-Posay Micellar Water Ultra Oily Skin;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Makeup_remover/La Roche-Posay Micellar Water Ultra Oily Skin.png;
;Exxfoliant;The Ordinary Glycolic Acid 7%;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Exfoliant/The Ordinary Glycolic Acid 7_.png;
;;Cosrx BHA Blackhead Power Liquid;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Exfoliant/Cosrx BHA Blackhead Power Liquid.png;
;;Paula’s Choice 2% BHA Liquid Exfoliant;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Exfoliant/Paula’s Choice 2_ BHA Liquid Exfoliant.png;
;Moisturizer;Hada Labo Advanced Nourish Gel;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Moisturizer/Hada Labo Advanced Nourish Gel.png;
;;Neutrogena Hydro Boost Water Gel;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Moisturizer/Neutrogena Hydro Boost Water Gel.png;
;;Clinique Dramatically Different Gel;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Moisturizer/Clinique Dramatically Different Gel.png;
Dry skin;Cleanser;Hada Labo Gokujyun Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Cleanser/Hada Labo Gokujyun Cleanser.png;
;;Cetaphil Gentle Skin Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Cleanser/Cetaphil Gentle Skin Cleanser.png;
;;Fresh Soy Face Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Cleanser/Fresh Soy Face Cleanser.png;
;Toner;Evoluderm Lotion Tonique;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Toner/Evoluderm Lotion Tonique.png;
;;Klairs Supple Preparation Toner;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Toner/Klairs Supple Preparation Toner.png;
;;Laneige Cream Skin Refiner;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Toner/Laneige Cream Skin Refiner.png;
;Serum;The Ordinary Hyaluronic Acid + B5;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Serum/The Ordinary Hyaluronic Acid + B5.png;
;;Timeless Hyaluronic Acid Serum;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Serum/Timeless Hyaluronic Acid Serum.png;
;;Lancome Advanced Genifique;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Serum/Lancome Advanced Genifique.png;
;Sunscreen;Skin Aqua Moisture Milk;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Sunscreen/Skin Aqua Moisture Milk.png;
;;Biore UV Aqua Rich Essence;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Sunscreen/Biore UV Aqua Rich Essence.png;
;;Vichy Ideal Soleil SPF50;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Sunscreen/Vichy Ideal Soleil SPF50.png;
;Face mask;Naruko Mask;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Face_mask/Naruko Mask.png;
;;Kiehl’s Avocado Nourishing Mask;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Face_mask/Kiehl’s Avocado Nourishing Mask.png;
;;Laneige Water Sleeping Mask;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Face_mask/Laneige Water Sleeping Mask.png;
;Makeup remover;Cocoon Winter Melon Cleansing Balm;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Makeup_remover/Cocoon Winter Melon Cleansing Balm.png;
;;Bioderma Hydrabio H2O;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Makeup_remover/Bioderma Hydrabio H2O.png;
;;Banila Co Clean It Zero;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Makeup_remover/Banila Co Clean It Zero.png;
;Exxfoliant;Cure Natural Aqua Gel;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Exfoliant/Cure Natural Aqua Gel.png;
;;Cosrx AHA 7 Whitehead Power;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Exfoliant/Cosrx AHA 7 Whitehead Power.png;
;;Dermalogica Daily Microfoliant;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Exfoliant/Dermalogica Daily Microfoliant.png;
;Moisturizer;Hada Labo Advanced Nourish Hyaluronic Acid Cream;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Moisturizer/Hada Labo Advanced Nourish Hyaluronic Acid Cream.png;
;;Cetaphil Moisturizing Cream;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Moisturizer/Cetaphil Moisturizing Cream.png;
;;Laneige Water Bank Cream;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Moisturizer/Laneige Water Bank Cream.png;
Combination skin;Cleanser;Naruko Tea Tree Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Cleanser/Naruko Tea Tree Cleanser.png;
;;Cosrx Low pH Gel;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Cleanser/Cosrx Low pH Gel.png;
;;Kiehl’s Calendula Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Cleanser/Kiehl’s Calendula Cleanser.png;
;Toner;Evoluderm Lotion Tonique;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Toner/Evoluderm Lotion Tonique.png;
;;The Ordinary Glycolic Acid 7%;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Toner/The Ordinary Glycolic Acid 7_.png;
;;Paula's Choice Pore-Reducing Toner;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Toner/Paula_s Choice Pore-Reducing Toner.png;
;Serum;The Ordinary Niacinamide 10% + Zinc;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Serum/The Ordinary Niacinamide 10_ + Zinc.png;
;;L'Oreal Revitalift Hyaluronic Acid;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Serum/L_Oreal Revitalift Hyaluronic Acid.png;
;;Skinceuticals Blemish + Age Defense;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Serum/Skinceuticals Blemish + Age Defense.png;
;Sunscreen;Biore UV Aqua Rich;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Sunscreen/Biore UV Aqua Rich.png;
;;Anessa Moisture UV;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Sunscreen/Anessa Moisture UV.png;
;;La Roche-Posay Anthelios UVMune;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Sunscreen/La Roche-Posay Anthelios UVMune.png;
;Face mask;Innisfree Clay Mask;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Face_mask/Innisfree Clay Mask.png;
;;Lush Mask of Magnaminty;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Face_mask/Lush Mask of Magnaminty.png;
;;Kiehl’s Rare Earth Deep Pore;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Face_mask/Kiehl’s Rare Earth Deep Pore.png;
;Makeup remover;Byphasse Micellar Water;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Makeup_remover/Byphasse Micellar Water.png;
;;L’Oreal Micellar Water 3-in-1;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Makeup_remover/L’Oreal Micellar Water 3-in-1.png;
;;Banila Co Clean It Zero;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Makeup_remover/Banila Co Clean It Zero.png;
;Exxfoliant;AHA-BHA-PHA Some By Mi Toner;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Exfoliant/AHA-BHA-PHA Some By Mi Toner.png;
;;Cosrx BHA Liquid;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Exfoliant/Cosrx BHA Liquid.png;
;;Paula's Choice 2% BHA;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Exfoliant/Paula_s Choice 2_ BHA.png;
;Moisturizer;Simple Water Boost Gel Cream;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Moisturizer/Simple Water Boost Gel Cream.png;
;;Neutrogena Hydro Boost;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Moisturizer/Neutrogena Hydro Boost.png;
;;Clinique Moisture Surge;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Moisturizer/Clinique Moisture Surge.png;
Sensitive skin;Cleanser;Cetaphil Gentle Skin Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Cleanser/Cetaphil Gentle Skin Cleanser.png;
;;Avene Cleanance Gel;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Cleanser/Avene Cleanance Gel.png;
;;Eucerin pH5 Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Cleanser/Eucerin pH5 Cleanser.png;
;Toner;Simple Soothing Toner;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Toner/Simple Soothing Toner.png;
;;Klairs Unscented Toner;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Toner/Klairs Unscented Toner.png;
;;La Roche-Posay Thermal Spring Water;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Toner/La Roche-Posay Thermal Spring Water.jpg;
;Serum;Good Molecules Niacinamide;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Serum/Good Molecules Niacinamide.png;
;;Vichy Mineral 89;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Serum/Vichy Mineral 89.png;
;;Dr. Jart+ Cicapair Tiger Grass Serum;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Serum/Dr. Jart+ Cicapair Tiger Grass Serum.png;
;Sunscreen;Anessa Mild Milk;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Sunscreen/Anessa Mild Milk.png;
;;La Roche-Posay Anthelios Shaka Fluid;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Sunscreen/La Roche-Posay Anthelios Shaka Fluid.png;
;;Eucerin Sun Sensitive Protect SPF50+;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Sunscreen/Eucerin Sun Sensitive Protect SPF50+.png;
;Face mask;Mediheal Mask;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Face_mask/Mediheal Mask.png;
;;Klairs Midnight Blue Calming Mask;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Face_mask/Klairs Midnight Blue Calming Mask.png;
;;Dr.Jart+ Ceramidin Mask;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Face_mask/Dr.Jart+ Ceramidin Mask.png;
;Makeup remover;Garnier Micellar Water;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Makeup_remover/Garnier Micellar Water.png;
;;Bioderma Sensibio H2O;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Makeup_remover/Bioderma Sensibio H2O.png;
;;La Roche-Posay Micellar Ultra;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Makeup_remover/La Roche-Posay Micellar Ultra.png;
;Exfoliant;Cure Aqua Gel;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Exfoliant/Cure Aqua Gel.png;
;;Paula's Choice Calm 1% BHA Sensitive Skin Exfoliant;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Exfoliant/Paula's Choice Calm 1% BHA Sensitive Skin Exfoliant.png;
;;Dermalogica Daily Milkfoliant;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Exfoliant/Dermalogica Daily Milkfoliant.png;
;Moisturizer;Simple Hydrating Light Moisturizer;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Moisturizer/Simple Hydrating Light Moisturizer.png;
;;Bioderma Sensibio Light;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Moisturizer/Bioderma Sensibio Light.png;
;;La Roche-Posay Toleriane Sensitive;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Moisturizer/La Roche-Posay Toleriane Sensitive.png;