Skin types;Products;Product name;Image path;Product link
Normal skin;Cleanser;Hada Labo Advanced Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Cleanser/Hada Labo Advanced Cleanser.png;
Normal skin;Cleanser;Senka Perfect Whip;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Cleanser/Senka Perfect Whip.png;
Normal skin;Cleanser;Kiehl’s Ultra Facial Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Cleanser/Kiehl’s Ultra Facial Cleanser.png;
Normal skin;Toner;Simple Soothing Toner;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Toner/Simple Soothing Toner.png;
Normal skin;Toner;Hada Labo Gokujyun Lotion;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Toner/Hada Labo Gokujyun Lotion.png;
Normal skin;Toner;Kiehl’s Calendula Herbal Extract Toner;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Toner/Kiehl’s Calendula Herbal Extract Toner.png;
Normal skin;Serum;The Ordinary Hyaluronic Acid 2% + B5;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Serum/The Ordinary Hyaluronic Acid 2_ + B5.png;
Normal skin;Serum;Vichy Mineral 89;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Serum/Vichy Mineral 89.png;
Normal skin;Serum;Estee Lauder Advanced Night Repair;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Serum/Estee Lauder Advanced Night Repair.png;
Normal skin;Sunscreen;Skin Aqua UV Essence;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Sunscreen/Skin Aqua UV Essence.png;
Normal skin;Sunscreen;Anessa Moisture UV Sunscreen;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Sunscreen/Anessa Moisture UV Sunscreen.png;
Normal skin;Sunscreen;Clarins UV Plus;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Sunscreen/Clarins UV Plus.png;
Normal skin;Face mask;Vedette Clay Mask;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Face_mask/Vedette Clay Mask.png;
Normal skin;Face mask;Innisfree My Real Squeeze Sheet Mask;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Face_mask/Innisfree My Real Squeeze Sheet Mask.png;
Normal skin;Face mask;Lush Fresh Face Masks;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Face_mask/Lush Fresh Face Masks.png;
Normal skin;Makeup remover;Byphasse Micellar Solution;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Makeup_remover/Byphasse Micellar Solution.png;
Normal skin;Makeup remover;Bioderma H2O;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Makeup_remover/Bioderma H2O.png;
Normal skin;Makeup remover;Shu Uemura Cleansing Oil;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Makeup_remover/Shu Uemura Cleansing Oil.png;
Normal skin;Exfoliant;St. Ives Apricot Scrub;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Exfoliant/St. Ives Apricot Scrub.png;
Normal skin;Exfoliant;The Ordinary Glycolic Acid 7%;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Exfoliant/The Ordinary Glycolic Acid 7_.png;
Normal skin;Exfoliant;Paula’s Choice AHA 8%;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Exfoliant/Paula’s Choice AHA 8_.png;
Normal skin;Moisturizer;Nivea Soft Cream;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Moisturizer/Nivea Soft Cream.png;
Normal skin;Moisturizer;Belif Aqua Bomb;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Moisturizer/Belif Aqua Bomb.png;
Normal skin;Moisturizer;Kiehl’s Ultra Facial Cream;/Users/apple/Downloads/AI term project/Skincare_products/Normal_skin/Moisturizer/Kiehl’s Ultra Facial Cream.png;
Oily skin;Cleanser;Senka Perfect Whip Acne Care;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Cleanser/Senka Perfect Whip Acnes Care.png;
Oily skin;Cleanser;Cosrx Low pH Good Morning Gel Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Cleanser/Cosrx Low pH Good Morning Gel Cleanser.png;
Oily skin;Cleanser;La Roche-Posay Effaclar Gel;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Cleanser/La Roche-Posay Effaclar Gel.png;
Oily skin;Toner;Simple Soothing Facial Toner;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Toner/Simple Soothing Facial Toner.png;
Oily skin;Toner;Some By Mi AHA-BHA-PHA 30 Days Toner;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Toner/Some By Mi AHA-BHA-PHA 30 Days Toner.png;
Oily skin;Toner;Paula’s Choice Skin Balancing Toner;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Toner/Paula’s Choice Skin Balancing Toner.png;
Oily skin;Serum;The Ordinary Niacinamide 10% + Zinc 1%;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Serum/The Ordinary Niacinamide 10_ + Zinc 1_.webp;
Oily skin;Serum;Innisfree Bija Cica Balm;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Serum/Innisfree Bija Cica Balm.png;
Oily skin;Serum;La Roche-Posay Effaclar Serum;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Serum/La Roche-Posay Effaclar Serum.png;
Oily skin;Sunscreen;Skin Aqua UV Essence SPF50+;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Sunscreen/Skin Aqua UV Essence SPF50+.png;
Oily skin;Sunscreen;Anessa Mild Milk;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Sunscreen/Anessa Mild Milk.png;
Oily skin;Sunscreen;La Roche-Posay Anthelios UVMune 400 SPF50+;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Sunscreen/La Roche-Posay Anthelios UVMune 400 SPF50+.png;
Oily skin;Face mask;Vedette Clay Mask;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Face_mask/Vedette Clay Mask.png;https://www.vedette.vn/mat-na-dat-set-vedette-than-hoat-tinh-145g-tpm282
Oily skin;Face mask;Innisfree Super Volcanic Pore Clay Mask 2X;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Face_mask/Innisfree Super Volcanic Pore Clay Mask 2X.png;https://www.innisfree.vn/product/sieu-mat-na-dat-set-tro-nui-lua-giam-nhon,-thu-nho-lo-chan-long-innisfree-super-volcanic-pore-clay-mask-100ml/detail/43?srsltid=AfmBOopw_4AMvD1ITr9dE-hRraXFyroK0ffgopVBF_VdbCUar50R6iBB
Oily skin;Face mask;Kiehl's Rare Earth Deep Pore Cleansing Masque;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Face_mask/Kiehl_s Rare Earth Deep Pore Cleansing Masque.png;https://www.kiehls.com.vn/vi_VN/mat-na-dat-set-rare-earth-deep-pore-cleansing-masque/792.html
Oily skin;Makeup remover;Garnier Micellar Water;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Makeup_remover/Garnier Micellar Water.png;
Oily skin;Makeup remover;Bioderma Sébium H2O;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Makeup_remover/Bioderma Sébium H2O.png;
Oily skin;Makeup remover;La Roche-Posay Micellar Water Ultra Oily Skin;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Makeup_remover/La Roche-Posay Micellar Water Ultra Oily Skin.png;
Oily skin;Exfoliant;The Ordinary Glycolic Acid 7%;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Exfoliant/The Ordinary Glycolic Acid 7_.png;
Oily skin;Exfoliant;Cosrx BHA Blackhead Power Liquid;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Exfoliant/Cosrx BHA Blackhead Power Liquid.png;
Oily skin;Exfoliant;Paula’s Choice 2% BHA Liquid Exfoliant;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Exfoliant/Paula’s Choice 2_ BHA Liquid Exfoliant.png;
Oily skin;Moisturizer;Hada Labo Advanced Nourish Gel;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Moisturizer/Hada Labo Advanced Nourish Gel.png;
Oily skin;Moisturizer;Neutrogena Hydro Boost Water Gel;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Moisturizer/Neutrogena Hydro Boost Water Gel.png;
Oily skin;Moisturizer;Clinique Dramatically Different Gel;/Users/apple/Downloads/AI term project/Skincare_products/Oily_skin/Moisturizer/Clinique Dramatically Different Gel.png;
Dry skin;Cleanser;Hada Labo Gokujyun Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Cleanser/Hada Labo Gokujyun Cleanser.png;
Dry skin;Cleanser;Cetaphil Gentle Skin Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Cleanser/Cetaphil Gentle Skin Cleanser.png;
Dry skin;Cleanser;Fresh Soy Face Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Cleanser/Fresh Soy Face Cleanser.png;
Dry skin;Toner;Evoluderm Lotion Tonique;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Toner/Evoluderm Lotion Tonique.png;
Dry skin;Toner;Klairs Supple Preparation Toner;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Toner/Klairs Supple Preparation Toner.png;
Dry skin;Toner;Laneige Cream Skin Refiner;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Toner/Laneige Cream Skin Refiner.png;
Dry skin;Serum;The Ordinary Hyaluronic Acid + B5;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Serum/The Ordinary Hyaluronic Acid + B5.png;
Dry skin;Serum;Timeless Hyaluronic Acid Serum;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Serum/Timeless Hyaluronic Acid Serum.png;
Dry skin;Serum;Lancome Advanced Genifique;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Serum/Lancome Advanced Genifique.png;
Dry skin;Sunscreen;Skin Aqua Moisture Milk;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Sunscreen/Skin Aqua Moisture Milk.png;
Dry skin;Sunscreen;Biore UV Aqua Rich Essence;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Sunscreen/Biore UV Aqua Rich Essence.png;
Dry skin;Sunscreen;Vichy Ideal Soleil SPF50;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Sunscreen/Vichy Ideal Soleil SPF50.png;
Dry skin;Face mask;Naruko Mask;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Face_mask/Naruko Mask.png;
Dry skin;Face mask;Kiehl’s Avocado Nourishing Mask;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Face_mask/Kiehl’s Avocado Nourishing Mask.png;
Dry skin;Face mask;Laneige Water Sleeping Mask;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Face_mask/Laneige Water Sleeping Mask.png;
Dry skin;Makeup remover;Cocoon Winter Melon Cleansing Balm;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Makeup_remover/Cocoon Winter Melon Cleansing Balm.png;
Dry skin;Makeup remover;Bioderma Hydrabio H2O;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Makeup_remover/Bioderma Hydrabio H2O.png;
Dry skin;Makeup remover;Banila Co Clean It Zero;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Makeup_remover/Banila Co Clean It Zero.png;
Dry skin;Exfoliant;Cure Natural Aqua Gel;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Exfoliant/Cure Natural Aqua Gel.png;
Dry skin;Exfoliant;Cosrx AHA 7 Whitehead Power;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Exfoliant/Cosrx AHA 7 Whitehead Power.png;
Dry skin;Exfoliant;Dermalogica Daily Microfoliant;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Exfoliant/Dermalogica Daily Microfoliant.png;
Dry skin;Moisturizer;Hada Labo Advanced Nourish Hyaluronic Acid Cream;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Moisturizer/Hada Labo Advanced Nourish Hyaluronic Acid Cream.png;
Dry skin;Moisturizer;Cetaphil Moisturizing Cream;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Moisturizer/Cetaphil Moisturizing Cream.png;
Dry skin;Moisturizer;Laneige Water Bank Cream;/Users/apple/Downloads/AI term project/Skincare_products/Dry_skin/Moisturizer/Laneige Water Bank Cream.png;
Combination skin;Cleanser;Naruko Tea Tree Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Cleanser/Naruko Tea Tree Cleanser.png;
Combination skin;Cleanser;Cosrx Low pH Gel;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Cleanser/Cosrx Low pH Gel.png;
Combination skin;Cleanser;Kiehl’s Calendula Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Cleanser/Kiehl’s Calendula Cleanser.png;
Combination skin;Toner;Evoluderm Lotion Tonique;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Toner/Evoluderm Lotion Tonique.png;
Combination skin;Toner;The Ordinary Glycolic Acid 7%;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Toner/The Ordinary Glycolic Acid 7_.png;
Combination skin;Toner;Paula's Choice Pore-Reducing Toner;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Toner/Paula_s Choice Pore-Reducing Toner.png;
Combination skin;Serum;The Ordinary Niacinamide 10% + Zinc;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Serum/The Ordinary Niacinamide 10_ + Zinc.png;
Combination skin;Serum;L'Oreal Revitalift Hyaluronic Acid;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Serum/L_Oreal Revitalift Hyaluronic Acid.png;
Combination skin;Serum;Skinceuticals Blemish + Age Defense;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Serum/Skinceuticals Blemish + Age Defense.png;
Combination skin;Sunscreen;Biore UV Aqua Rich;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Sunscreen/Biore UV Aqua Rich.png;
Combination skin;Sunscreen;Anessa Moisture UV;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Sunscreen/Anessa Moisture UV.png;
Combination skin;Sunscreen;La Roche-Posay Anthelios UVMune;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Sunscreen/La Roche-Posay Anthelios UVMune.png;
Combination skin;Face mask;Innisfree Clay Mask;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Face_mask/Innisfree Clay Mask.png;
Combination skin;Face mask;Lush Mask of Magnaminty;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Face_mask/Lush Mask of Magnaminty.png;
Combination skin;Face mask;Kiehl’s Rare Earth Deep Pore;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Face_mask/Kiehl’s Rare Earth Deep Pore.png;
Combination skin;Makeup remover;Byphasse Micellar Water;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Makeup_remover/Byphasse Micellar Water.png;
Combination skin;Makeup remover;L’Oreal Micellar Water 3-in-1;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Makeup_remover/L’Oreal Micellar Water 3-in-1.png;
Combination skin;Makeup remover;Banila Co Clean It Zero;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Makeup_remover/Banila Co Clean It Zero.png;
Combination skin;Exfoliant;AHA-BHA-PHA Some By Mi Toner;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Exfoliant/AHA-BHA-PHA Some By Mi Toner.png;
Combination skin;Exfoliant;Cosrx BHA Liquid;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Exfoliant/Cosrx BHA Liquid.png;
Combination skin;Exfoliant;Paula's Choice 2% BHA;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Exfoliant/Paula_s Choice 2_ BHA.png;
Combination skin;Moisturizer;Simple Water Boost Gel Cream;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Moisturizer/Simple Water Boost Gel Cream.png;
Combination skin;Moisturizer;Neutrogena Hydro Boost;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Moisturizer/Neutrogena Hydro Boost.png;
Combination skin;Moisturizer;Clinique Moisture Surge;/Users/apple/Downloads/AI term project/Skincare_products/Combination_skin/Moisturizer/Clinique Moisture Surge.png;
Sensitive skin;Cleanser;Cetaphil Gentle Skin Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Cleanser/Cetaphil Gentle Skin Cleanser.png;
Sensitive skin;Cleanser;Avene Cleanance Gel;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Cleanser/Avene Cleanance Gel.png;
Sensitive skin;Cleanser;Eucerin pH5 Cleanser;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Cleanser/Eucerin pH5 Cleanser.png;
Sensitive skin;Toner;Simple Soothing Toner;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Toner/Simple Soothing Toner.png;
Sensitive skin;Toner;Klairs Unscented Toner;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Toner/Klairs Unscented Toner.png;
Sensitive skin;Toner;La Roche-Posay Thermal Spring Water;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Toner/La Roche-Posay Thermal Spring Water.jpg;
Sensitive skin;Serum;Good Molecules Niacinamide;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Serum/Good Molecules Niacinamide.png;
Sensitive skin;Serum;Vichy Mineral 89;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Serum/Vichy Mineral 89.png;
Sensitive skin;Serum;Dr. Jart+ Cicapair Tiger Grass Serum;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Serum/Dr. Jart+ Cicapair Tiger Grass Serum.png;
Sensitive skin;Sunscreen;Anessa Mild Milk;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Sunscreen/Anessa Mild Milk.png;
Sensitive skin;Sunscreen;La Roche-Posay Anthelios Shaka Fluid;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Sunscreen/La Roche-Posay Anthelios Shaka Fluid.png;
Sensitive skin;Sunscreen;Eucerin Sun Sensitive Protect SPF50+;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Sunscreen/Eucerin Sun Sensitive Protect SPF50+.png;
Sensitive skin;Face mask;Mediheal Mask;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Face_mask/Mediheal Mask.png;
Sensitive skin;Face mask;Klairs Midnight Blue Calming Mask;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Face_mask/Klairs Midnight Blue Calming Mask.png;
Sensitive skin;Face mask;Dr.Jart+ Ceramidin Mask;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Face_mask/Dr.Jart+ Ceramidin Mask.png;
Sensitive skin;Makeup remover;Garnier Micellar Water;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Makeup_remover/Garnier Micellar Water.png;
Sensitive skin;Makeup remover;Bioderma Sensibio H2O;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Makeup_remover/Bioderma Sensibio H2O.png;
Sensitive skin;Makeup remover;La Roche-Posay Micellar Ultra;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Makeup_remover/La Roche-Posay Micellar Ultra.png;
Sensitive skin;Exfoliant;Cure Aqua Gel;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Exfoliant/Cure Aqua Gel.png;
Sensitive skin;Exfoliant;Paula's Choice Calm 1% BHA Sensitive Skin Exfoliant;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Exfoliant/Paula's Choice Calm 1% BHA Sensitive Skin Exfoliant.png;
Sensitive skin;Exfoliant;Dermalogica Daily Milkfoliant;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Exfoliant/Dermalogica Daily Milkfoliant.png;
Sensitive skin;Moisturizer;Simple Hydrating Light Moisturizer;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Moisturizer/Simple Hydrating Light Moisturizer.png;
Sensitive skin;Moisturizer;Bioderma Sensibio Light;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Moisturizer/Bioderma Sensibio Light.png;
Sensitive skin;Moisturizer;La Roche-Posay Toleriane Sensitive;/Users/apple/Downloads/AI term project/Skincare_products/Sensitive_skin/Moisturizer/La Roche-Posay Toleriane Sensitive.png;
